>Feature KT887559
3	158	CDS
			product	hypothetical protein
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
32466	32272	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0052
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
32616	32518	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0053
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
2854	2930	tRNA
			product	tRNA-Met(CAT)
			locus_tag	MFHNZSZY_tRNA_0001
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
